timestamp,consumption
2024-01-03 10:00:00,59.605176557002444
2024-01-03 11:00:00,60.29510787184607
2024-01-03 12:00:00,59.679351625579585
2024-01-03 13:00:00,59.340220510693136
2024-01-03 14:00:00,60.002303000017946
2024-01-03 15:00:00,59.93017924790136
2024-01-03 16:00:00,55.941145700386436
2024-01-03 17:00:00,51.70560471671711
2024-01-03 18:00:00,55.91964675888385
2024-01-03 19:00:00,49.38054005175362
2024-01-03 20:00:00,48.00706071411489
2024-01-03 21:00:00,45.519748394543356
2024-01-03 22:00:00,44.98695844432013
2024-01-03 23:00:00,41.93361682628271
2024-01-04 00:00:00,39.01294163049236
2024-01-04 01:00:00,40.17536659130245
2024-01-04 02:00:00,39.735737802084394
2024-01-04 03:00:00,43.163996834267756
2024-01-04 04:00:00,47.13072854220908
2024-01-04 05:00:00,45.67768698288636
2024-01-04 06:00:00,50.45353203627651
2024-01-04 07:00:00,55.80081294140532
2024-01-04 08:00:00,59.47909530617843
2024-01-04 09:00:00,55.66998917851553
2024-01-04 10:00:00,58.4932489364853
2024-01-04 11:00:00,64.73224093128323
2024-01-04 12:00:00,62.9058457550955
2024-01-04 13:00:00,63.61908007458193
2024-01-04 14:00:00,58.92612264274637
2024-01-04 15:00:00,55.6648543759699
2024-01-04 16:00:00,55.47144161492108
2024-01-04 17:00:00,54.15952066872901
2024-01-04 18:00:00,50.68707429370219
2024-01-04 19:00:00,43.466291250308295
2024-01-04 20:00:00,49.33582782678189
2024-01-04 21:00:00,45.307003786776065
2024-01-04 22:00:00,45.06585352672669
2024-01-04 23:00:00,38.67442113021793
2024-01-05 00:00:00,38.92822928696671
2024-01-05 01:00:00,42.10282535070034
2024-01-05 02:00:00,41.003234476999815
2024-01-05 03:00:00,41.24688979444732
2024-01-05 04:00:00,45.53720883848622
2024-01-05 05:00:00,46.000736932972345
2024-01-05 06:00:00,50.54883889182743
2024-01-05 07:00:00,54.02643201161518
2024-01-05 08:00:00,59.17409027587029
2024-01-05 09:00:00,56.64072392614457
2024-01-05 10:00:00,58.543241560225184
2024-01-05 11:00:00,58.223742607393596
2024-01-05 12:00:00,57.16038555801235
2024-01-05 13:00:00,62.39370373811414
2024-01-05 14:00:00,59.55566133712671
2024-01-05 15:00:00,54.768628862576094
2024-01-05 16:00:00,55.12274710409016
2024-01-05 17:00:00,55.16327213068597
2024-01-05 18:00:00,51.39526401606923
2024-01-05 19:00:00,50.25635959732869
2024-01-05 20:00:00,44.802584106370695
2024-01-05 21:00:00,44.793079973740454
2024-01-05 22:00:00,42.99200911131888
2024-01-05 23:00:00,44.693072852788504
2024-01-06 00:00:00,37.250529549520316
2024-01-06 01:00:00,38.23747085911139
2024-01-06 02:00:00,36.75547609337522
2024-01-06 03:00:00,43.22964198024162
2024-01-06 04:00:00,40.03000413362964
2024-01-06 05:00:00,44.59375445921689
2024-01-06 06:00:00,48.67397207259005
2024-01-06 07:00:00,48.03582559631548
2024-01-06 08:00:00,54.687327198516996
2024-01-06 09:00:00,52.86542503005569
2024-01-06 10:00:00,54.96446879490949
2024-01-06 11:00:00,63.10903692061295
2024-01-06 12:00:00,56.090576777665284
2024-01-06 13:00:00,58.55873734964297
2024-01-06 14:00:00,55.38363397689415
2024-01-06 15:00:00,53.18820983756581
2024-01-06 16:00:00,51.927390665833464
2024-01-06 17:00:00,46.13942974323507
2024-01-06 18:00:00,44.527754106643926
2024-01-06 19:00:00,45.87611644066104
2024-01-06 20:00:00,39.42486471983483
2024-01-06 21:00:00,41.80149595163542
2024-01-06 22:00:00,36.6538749330193
2024-01-06 23:00:00,35.68323728689865
2024-01-07 00:00:00,58.71611599161592
2024-01-07 01:00:00,38.24223014865396
2024-01-07 02:00:00,36.29462325310424
2024-01-07 03:00:00,18.39368853010506
2024-01-07 04:00:00,41.36908095125962
2024-01-07 05:00:00,43.082042870388996
2024-01-07 06:00:00,46.196711019314364
2024-01-07 07:00:00,48.764992155867134
2024-01-07 08:00:00,46.66345650742982
2024-01-07 09:00:00,53.50746284186771
2024-01-07 10:00:00,56.85608602690692
2024-01-07 11:00:00,58.298308283612364
2024-01-07 12:00:00,57.87988472970767
2024-01-07 13:00:00,59.061719168175614
2024-01-07 14:00:00,55.21824690443166
2024-01-07 15:00:00,54.64283064221255
2024-01-07 16:00:00,52.29457976195167
2024-01-07 17:00:00,46.83237399041189
2024-01-07 18:00:00,46.758124545258035
2024-01-07 19:00:00,42.79408421925197
2024-01-07 20:00:00,45.40231143977809
2024-01-07 21:00:00,45.294556038514926
2024-01-07 22:00:00,39.23124756064526
2024-01-07 23:00:00,39.75086212433697
2024-01-08 00:00:00,39.45231300943078
2024-01-08 01:00:00,42.27614806782186
2024-01-08 02:00:00,44.429578969547165
2024-01-08 03:00:00,44.2485249568274
2024-01-08 04:00:00,44.50360219614489
2024-01-08 05:00:00,48.38632484300933
2024-01-08 06:00:00,51.7374563936474
2024-01-08 07:00:00,56.848332587007775
2024-01-08 08:00:00,53.79584694791238
2024-01-08 09:00:00,59.054531897281805
2024-01-08 10:00:00,60.5753774623549
2024-01-08 11:00:00,64.74383364073385
2024-01-08 12:00:00,62.31093642763183
2024-01-08 13:00:00,66.47057863028752
2024-01-08 14:00:00,61.44257031116998
2024-01-08 15:00:00,57.79221194520967
2024-01-08 16:00:00,61.41192226656044
2024-01-08 17:00:00,54.66213422549674
2024-01-08 18:00:00,51.68584645642633
2024-01-08 19:00:00,49.6827103686761
2024-01-08 20:00:00,49.99976939264188
2024-01-08 21:00:00,43.48269593704289
2024-01-08 22:00:00,44.813965793467595
2024-01-08 23:00:00,42.30296060253866
2024-01-09 00:00:00,42.009435098408474
2024-01-09 01:00:00,44.186208815094325
2024-01-09 02:00:00,44.28409187928196
2024-01-09 03:00:00,49.93813606965054
2024-01-09 04:00:00,47.425606425722464
2024-01-09 05:00:00,52.19531203798261
2024-01-09 06:00:00,54.3706913795531
2024-01-09 07:00:00,56.36179446825786
2024-01-09 08:00:00,59.495144169552695
2024-01-09 09:00:00,59.595179830588755
2024-01-09 10:00:00,60.14052174107095
2024-01-09 11:00:00,59.577650455772236
2024-01-09 12:00:00,62.64202140539914
2024-01-09 13:00:00,59.25172394654826
2024-01-09 14:00:00,60.283001338845956
2024-01-09 15:00:00,59.429590592568
2024-01-09 16:00:00,56.63040132701767
2024-01-09 17:00:00,53.58265106896735
2024-01-09 18:00:00,52.07363340750387
2024-01-09 19:00:00,52.558456716915295
2024-01-09 20:00:00,48.5389829323973
2024-01-09 21:00:00,43.91632261036461
2024-01-09 22:00:00,42.775106432412855
2024-01-09 23:00:00,42.6324553674266
2024-01-10 00:00:00,42.90740931119331
2024-01-10 01:00:00,41.31486704116982
2024-01-10 02:00:00,45.800477152193736
2024-01-10 03:00:00,45.27281369138333
2024-01-10 04:00:00,46.02630647895367
2024-01-10 05:00:00,51.16740864878278
2024-01-10 06:00:00,54.1924025849982
2024-01-10 07:00:00,52.97998653305707
2024-01-10 08:00:00,56.86557497666512
2024-01-10 09:00:00,58.246371341917175
2024-01-10 10:00:00,63.31070797097115
2024-01-10 11:00:00,60.97160480858683
2024-01-10 12:00:00,63.00754786458746
2024-01-10 13:00:00,61.487868542911855
2024-01-10 14:00:00,58.871915960440035
2024-01-10 15:00:00,59.99184944425002
2024-01-10 16:00:00,56.89435583609517
2024-01-10 17:00:00,57.16894752355396
2024-01-10 18:00:00,55.38446303618237
2024-01-10 19:00:00,49.927631312008124
2024-01-10 20:00:00,49.693918288557306
2024-01-10 21:00:00,42.83399130711408
2024-01-10 22:00:00,43.42764312881328
2024-01-10 23:00:00,41.886412372488266
2024-01-11 00:00:00,46.53185873032782
2024-01-11 01:00:00,42.84970057208652
2024-01-11 02:00:00,41.392835025223434
2024-01-11 03:00:00,46.11503520331358
2024-01-11 04:00:00,49.90340325785827
2024-01-11 05:00:00,51.96799381680095
2024-01-11 06:00:00,53.33586314870637
2024-01-11 07:00:00,54.9600615939881
2024-01-11 08:00:00,59.2386655262956
2024-01-11 09:00:00,59.157730664520685
2024-01-11 10:00:00,61.4885105662868
2024-01-11 11:00:00,65.67048680294447
2024-01-11 12:00:00,63.255751587054895
2024-01-11 13:00:00,60.794326285010456
2024-01-11 14:00:00,60.206772827721615
2024-01-11 15:00:00,56.39045679349597
2024-01-11 16:00:00,56.455267424554776
2024-01-11 17:00:00,57.867284865721096
2024-01-11 18:00:00,52.03278154697076
2024-01-11 19:00:00,49.796225495214365
2024-01-11 20:00:00,45.72190863294669
2024-01-11 21:00:00,43.03948096977752
2024-01-11 22:00:00,43.979946811107006
2024-01-11 23:00:00,41.81584356172659
2024-01-12 00:00:00,41.358210402668426
2024-01-12 01:00:00,43.1828989676412
2024-01-12 02:00:00,46.185063795824014
2024-01-12 03:00:00,49.29720617952161
2024-01-12 04:00:00,47.78451202273094
2024-01-12 05:00:00,49.01117108390034
2024-01-12 06:00:00,55.02330689169055
2024-01-12 07:00:00,56.795301536868614
2024-01-12 08:00:00,56.616840681443534
2024-01-12 09:00:00,59.04359762551614
2024-01-12 10:00:00,62.16159304764139
2024-01-12 11:00:00,65.75738534155518
2024-01-12 12:00:00,62.6919632808948
2024-01-12 13:00:00,62.055290899248035
2024-01-12 14:00:00,64.15322005651095
2024-01-12 15:00:00,60.55359020237804
2024-01-12 16:00:00,59.54308377205771
2024-01-12 17:00:00,57.190547927908185
2024-01-12 18:00:00,50.81400993793942
2024-01-12 19:00:00,50.64147507953292
2024-01-12 20:00:00,47.443124153971254
2024-01-12 21:00:00,45.871392499165374
2024-01-12 22:00:00,43.819891201029584
2024-01-12 23:00:00,41.336841773903735
2024-01-13 00:00:00,40.53287186313295
2024-01-13 01:00:00,37.36019093968945
2024-01-13 02:00:00,37.17655189659956
2024-01-13 03:00:00,39.41868734258023
2024-01-13 04:00:00,42.990616914487596
2024-01-13 05:00:00,43.64638722889086
2024-01-13 06:00:00,48.21149443071834
2024-01-13 07:00:00,52.245649813891944
2024-01-13 08:00:00,51.96639458688839
2024-01-13 09:00:00,52.920356086641064
2024-01-13 10:00:00,58.236531641166906
2024-01-13 11:00:00,57.32683012133895
2024-01-13 12:00:00,56.31743844263388
2024-01-13 13:00:00,54.745856676396656
2024-01-13 14:00:00,56.05994317154786
2024-01-13 15:00:00,54.22949932677977
2024-01-13 16:00:00,54.53392316755534
2024-01-13 17:00:00,48.691231923607866
2024-01-13 18:00:00,50.30075555477991
2024-01-13 19:00:00,47.85939111573581
2024-01-13 20:00:00,39.96203840878512
2024-01-13 21:00:00,36.90612046313011
2024-01-13 22:00:00,37.0956650819542
2024-01-13 23:00:00,36.798465643245564
2024-01-14 00:00:00,41.53205928634501
2024-01-14 01:00:00,36.13754770577289
2024-01-14 02:00:00,40.3746783090918
2024-01-14 03:00:00,43.93251530669281
2024-01-14 04:00:00,41.73451221905193
2024-01-14 05:00:00,43.61592828854924
2024-01-14 06:00:00,54.866884387732284
2024-01-14 07:00:00,54.143000794568444
2024-01-14 08:00:00,52.459408130409976
2024-01-14 09:00:00,58.683781221505384
2024-01-14 10:00:00,57.95333592801771
2024-01-14 11:00:00,56.64267945245086
2024-01-14 12:00:00,56.38977629016318
2024-01-14 13:00:00,58.80323599187197
2024-01-14 14:00:00,56.33573784179403
2024-01-14 15:00:00,56.30061177411939
2024-01-14 16:00:00,51.29868143380188
2024-01-14 17:00:00,52.31361316113625
2024-01-14 18:00:00,49.78871823779224
2024-01-14 19:00:00,44.52155833653954
2024-01-14 20:00:00,45.52962009908435
2024-01-14 21:00:00,41.025742811918384
2024-01-14 22:00:00,36.05442921815226
2024-01-14 23:00:00,38.338219741504034
2024-01-15 00:00:00,42.91904973438518
2024-01-15 01:00:00,46.96781878332588
2024-01-15 02:00:00,43.40362001270164
2024-01-15 03:00:00,47.4415128966035
2024-01-15 04:00:00,49.272996436602874
2024-01-15 05:00:00,51.93536555118717
2024-01-15 06:00:00,53.09218373854961
2024-01-15 07:00:00,54.68683907766577
2024-01-15 08:00:00,59.89589403693145
2024-01-15 09:00:00,61.92463746471124
2024-01-15 10:00:00,59.71653867133188
2024-01-15 11:00:00,64.4807197692269
2024-01-15 12:00:00,63.40478792796124
2024-01-15 13:00:00,64.55479550525042
2024-01-15 14:00:00,65.82400768998177
2024-01-15 15:00:00,41.95042061101736
2024-01-15 16:00:00,61.0744288449601
2024-01-15 17:00:00,54.484378922478726
2024-01-15 18:00:00,53.410615456780526
2024-01-15 19:00:00,49.991906186705684
2024-01-15 20:00:00,50.74021007473343
2024-01-15 21:00:00,46.81951961712033
2024-01-15 22:00:00,40.54106397276102
2024-01-15 23:00:00,44.897178289173624
2024-01-16 00:00:00,44.714535303418494
2024-01-16 01:00:00,44.418828926189526
2024-01-16 02:00:00,50.43685830380123
2024-01-16 03:00:00,45.9746995922686
2024-01-16 04:00:00,46.310092390580785
2024-01-16 05:00:00,51.45183015535357
2024-01-16 06:00:00,54.92677442919518
2024-01-16 07:00:00,54.71599262751937
2024-01-16 08:00:00,59.53003536293524
2024-01-16 09:00:00,61.18053462722887
2024-01-16 10:00:00,63.31219522880937
2024-01-16 11:00:00,60.64688351465788
2024-01-16 12:00:00,61.97475528498403
2024-01-16 13:00:00,65.0936478717566
2024-01-16 14:00:00,64.30729912144864
2024-01-16 15:00:00,61.93349319113889
2024-01-16 16:00:00,57.006431471534775
2024-01-16 17:00:00,55.8609619963023
2024-01-16 18:00:00,54.36389273694636
2024-01-16 19:00:00,51.13782135299845
2024-01-16 20:00:00,48.60963103003444
2024-01-16 21:00:00,47.11628621246145
2024-01-16 22:00:00,47.12263446356116
2024-01-16 23:00:00,41.33397639158576
2024-01-17 00:00:00,44.638197614572974
2024-01-17 01:00:00,43.28790329929207
2024-01-17 02:00:00,46.84865468091361
2024-01-17 03:00:00,47.68148784989914
2024-01-17 04:00:00,48.438789406591525
2024-01-17 05:00:00,52.24431220858009
2024-01-17 06:00:00,54.38827471280849
2024-01-17 07:00:00,59.631417354623025
2024-01-17 08:00:00,56.365785840101445
2024-01-17 09:00:00,62.56359750641832
2024-01-17 10:00:00,66.02590598210851
2024-01-17 11:00:00,64.39741249080235
2024-01-17 12:00:00,63.14999038381275
2024-01-17 13:00:00,63.5351079917958
2024-01-17 14:00:00,61.8626751588405
2024-01-17 15:00:00,63.89698488299009
2024-01-17 16:00:00,56.76129420356779
2024-01-17 17:00:00,58.35305851045386
2024-01-17 18:00:00,53.94113385608155
2024-01-17 19:00:00,50.529654022254704
2024-01-17 20:00:00,52.29323463627302
2024-01-17 21:00:00,49.049141783516944
2024-01-17 22:00:00,46.70022517339326
2024-01-17 23:00:00,47.555981063004516
2024-01-18 00:00:00,43.084669417666554
2024-01-18 01:00:00,26.711038807797912
2024-01-18 02:00:00,47.94352029724128
2024-01-18 03:00:00,50.96057222223736
2024-01-18 04:00:00,48.1388028739748
2024-01-18 05:00:00,52.866879534469426
2024-01-18 06:00:00,34.583605867545245
2024-01-18 07:00:00,60.64653563375979
2024-01-18 08:00:00,57.32684442120875
2024-01-18 09:00:00,62.040131192145225
2024-01-18 10:00:00,63.0771677495974
2024-01-18 11:00:00,68.00903672213343
2024-01-18 12:00:00,67.44544500006643
2024-01-18 13:00:00,62.85661186200109
2024-01-18 14:00:00,61.3335192507606
2024-01-18 15:00:00,62.23868242092048
2024-01-18 16:00:00,58.888734499298735
2024-01-18 17:00:00,58.73621930963923
2024-01-18 18:00:00,56.45106999132672
2024-01-18 19:00:00,50.96699824588617
2024-01-18 20:00:00,48.100084306794614
2024-01-18 21:00:00,49.59080780576343
2024-01-18 22:00:00,46.53423009804313
2024-01-18 23:00:00,46.10440931584482
2024-01-19 00:00:00,45.61500676706292
2024-01-19 01:00:00,43.79983386159443
2024-01-19 02:00:00,45.13079996360951
2024-01-19 03:00:00,46.36601036348236
2024-01-19 04:00:00,69.92792345250348
2024-01-19 05:00:00,53.47540464831469
2024-01-19 06:00:00,56.45459162295477
2024-01-19 07:00:00,58.112313137593766
2024-01-19 08:00:00,58.33355752839637
2024-01-19 09:00:00,61.84116939154809
2024-01-19 10:00:00,65.76262495469928
2024-01-19 11:00:00,65.55221018979998
2024-01-19 12:00:00,64.46005967312536
2024-01-19 13:00:00,63.29595841974448
2024-01-19 14:00:00,63.23171498873041
2024-01-19 15:00:00,59.862147287453965
2024-01-19 16:00:00,62.37587088875153
2024-01-19 17:00:00,59.433727398628655
2024-01-19 18:00:00,53.85326832571599
2024-01-19 19:00:00,53.073699101090504
2024-01-19 20:00:00,51.17530993052204
2024-01-19 21:00:00,49.04964987285251
2024-01-19 22:00:00,45.30503170093697
2024-01-19 23:00:00,47.57547291733312
2024-01-20 00:00:00,38.17198972077769
2024-01-20 01:00:00,40.551467568944496
2024-01-20 02:00:00,38.73044315793635
2024-01-20 03:00:00,43.73273743535024
2024-01-20 04:00:00,46.44976859681319
2024-01-20 05:00:00,50.373467150095905
2024-01-20 06:00:00,47.8824351773421
2024-01-20 07:00:00,71.09890062581209
2024-01-20 08:00:00,56.66954345348184
2024-01-20 09:00:00,58.62684773610121
2024-01-20 10:00:00,60.75781899931545
2024-01-20 11:00:00,62.63375178198619
2024-01-20 12:00:00,58.67694696452012
2024-01-20 13:00:00,59.127826510272875
2024-01-20 14:00:00,57.343754485215634
2024-01-20 15:00:00,56.64397386566754
2024-01-20 16:00:00,54.53489439126121
2024-01-20 17:00:00,53.05217138463653
2024-01-20 18:00:00,50.95620380681629
2024-01-20 19:00:00,46.80432349179586
2024-01-20 20:00:00,44.7795120539072
2024-01-20 21:00:00,39.51327129311489
2024-01-20 22:00:00,39.799129698411406
2024-01-20 23:00:00,41.45832544771061
2024-01-21 00:00:00,39.54689683323147
2024-01-21 01:00:00,42.86692551919379
2024-01-21 02:00:00,43.16770008793984
2024-01-21 03:00:00,42.20400078953534
2024-01-21 04:00:00,42.91183135454668
2024-01-21 05:00:00,48.99541879675712
2024-01-21 06:00:00,49.574563263530834
2024-01-21 07:00:00,53.679564549707095
2024-01-21 08:00:00,51.043334971247845
2024-01-21 09:00:00,57.41365031996114
2024-01-21 10:00:00,61.35655490304067
2024-01-21 11:00:00,60.35827330851235
2024-01-21 12:00:00,64.71489541783208
2024-01-21 13:00:00,62.254557096319296
2024-01-21 14:00:00,58.54891577487549
2024-01-21 15:00:00,57.726335514214945
2024-01-21 16:00:00,56.46499600471652
2024-01-21 17:00:00,50.13523362922398
2024-01-21 18:00:00,48.45580385582779
2024-01-21 19:00:00,48.94262748357133
2024-01-21 20:00:00,45.03058662316853
2024-01-21 21:00:00,42.95932566285563
2024-01-21 22:00:00,41.902691540718855
2024-01-21 23:00:00,41.089171580070264
2024-01-22 00:00:00,46.804841644485144
2024-01-22 01:00:00,46.54924598809783
2024-01-22 02:00:00,45.647530732869974
2024-01-22 03:00:00,49.99643918253353
2024-01-22 04:00:00,52.01025965002573
2024-01-22 05:00:00,49.41866580918786
2024-01-22 06:00:00,57.941168151655134
2024-01-22 07:00:00,58.96941704784839
2024-01-22 08:00:00,60.625182169286006
2024-01-22 09:00:00,60.382626658209645
2024-01-22 10:00:00,64.74088090811617
2024-01-22 11:00:00,63.922617767272065
2024-01-22 12:00:00,69.01905924698217
2024-01-22 13:00:00,64.58381609804228
2024-01-22 14:00:00,64.06347151232352
2024-01-22 15:00:00,62.196795362413376
2024-01-22 16:00:00,61.656834141109165
2024-01-22 17:00:00,58.742018550381744
2024-01-22 18:00:00,54.69538298986085
2024-01-22 19:00:00,52.21285746173494
2024-01-22 20:00:00,51.74583593825536
2024-01-22 21:00:00,48.52387166775434
2024-01-22 22:00:00,49.18346109109356
2024-01-22 23:00:00,47.071394202634586
2024-01-23 00:00:00,45.78831253315856
2024-01-23 01:00:00,43.596600019505246
2024-01-23 02:00:00,45.62451027858301
2024-01-23 03:00:00,46.46084545165523
2024-01-23 04:00:00,49.095762011879266
2024-01-23 05:00:00,51.946445764469715
2024-01-23 06:00:00,56.4103767091531
2024-01-23 07:00:00,58.32898842550829
2024-01-23 08:00:00,61.497317713748274
2024-01-23 09:00:00,66.31254112281373
2024-01-23 10:00:00,64.09761976983006
2024-01-23 11:00:00,65.22194634087802
2024-01-23 12:00:00,67.3280062171495
2024-01-23 13:00:00,67.33932821508687
2024-01-23 14:00:00,65.98555699959473
2024-01-23 15:00:00,63.04180394894838
2024-01-23 16:00:00,57.96872485041413
2024-01-23 17:00:00,58.05631928202649
2024-01-23 18:00:00,55.97916517609084
2024-01-23 19:00:00,51.994239395562715
2024-01-23 20:00:00,51.797216155390196
2024-01-23 21:00:00,52.22522058531892
2024-01-23 22:00:00,42.36046547596297
2024-01-23 23:00:00,46.847122074970855
2024-01-24 00:00:00,42.49154355603919
2024-01-24 01:00:00,45.959652993281175
2024-01-24 02:00:00,50.066460839815036
2024-01-24 03:00:00,46.53852123642931
2024-01-24 04:00:00,50.641609067293615
2024-01-24 05:00:00,53.7893193636395
2024-01-24 06:00:00,58.40394161388801
2024-01-24 07:00:00,63.24604868043975
2024-01-24 08:00:00,59.94132653358529
2024-01-24 09:00:00,61.31806807235832
2024-01-24 10:00:00,60.8643536986597
2024-01-24 11:00:00,66.22837760164309
2024-01-24 12:00:00,64.86791212285979
2024-01-24 13:00:00,64.96089410166697
2024-01-24 14:00:00,66.5936587718635
2024-01-24 15:00:00,62.54578019283063
2024-01-24 16:00:00,62.78662691702082
2024-01-24 17:00:00,57.2157636184204
2024-01-24 18:00:00,61.453125796250504
2024-01-24 19:00:00,53.17749718647178
2024-01-24 20:00:00,53.567491856493945
2024-01-24 21:00:00,49.525876372738935
2024-01-24 22:00:00,50.02814042080425
2024-01-24 23:00:00,46.30952104377885
2024-01-25 00:00:00,41.846121060150516
2024-01-25 01:00:00,45.06398557963784
2024-01-25 02:00:00,47.284615404163894
2024-01-25 03:00:00,49.146635271731974
2024-01-25 04:00:00,51.76808213987083
2024-01-25 05:00:00,54.23075622620627
2024-01-25 06:00:00,54.50227225102192
2024-01-25 07:00:00,60.29667561070193
2024-01-25 08:00:00,59.68739656376149
2024-01-25 09:00:00,57.83129339301053
2024-01-25 10:00:00,65.42975856512807
2024-01-25 11:00:00,66.1884068893523
2024-01-25 12:00:00,64.0194003955767
2024-01-25 13:00:00,64.96343698043502
2024-01-25 14:00:00,66.14721203460479
2024-01-25 15:00:00,64.54263393081682
2024-01-25 16:00:00,60.83186189657343
2024-01-25 17:00:00,58.60725861927287
2024-01-25 18:00:00,59.73840679281531
2024-01-25 19:00:00,52.221663370286095
2024-01-25 20:00:00,53.30137466442073
2024-01-25 21:00:00,49.98955179073995
2024-01-25 22:00:00,45.93121193591493
2024-01-25 23:00:00,45.35664790784182
2024-01-26 00:00:00,46.85805993782591
2024-01-26 01:00:00,47.25585205936473
2024-01-26 02:00:00,45.78829609962201
2024-01-26 03:00:00,49.152803192197375
2024-01-26 04:00:00,53.04551354017289
2024-01-26 05:00:00,53.272676904006424
2024-01-26 06:00:00,58.759948444000614
2024-01-26 07:00:00,60.69968310457052
2024-01-26 08:00:00,59.367685435306065
2024-01-26 09:00:00,65.44874136383208
2024-01-26 10:00:00,63.65671874500783
2024-01-26 11:00:00,66.18677998127063
2024-01-26 12:00:00,68.002529829851
2024-01-26 13:00:00,63.406953120214816
2024-01-26 14:00:00,65.25094369634654
2024-01-26 15:00:00,64.6476729916783
2024-01-26 16:00:00,64.72298206286621
2024-01-26 17:00:00,59.89714769125814
2024-01-26 18:00:00,56.20057346724311
2024-01-26 19:00:00,58.20275289361322
2024-01-26 20:00:00,51.353276095475465
2024-01-26 21:00:00,47.10730846949414
2024-01-26 22:00:00,51.5572805468211
2024-01-26 23:00:00,47.58164857588041
2024-01-27 00:00:00,42.50299207936468
2024-01-27 01:00:00,39.24380122394848
2024-01-27 02:00:00,45.95252676884846
2024-01-27 03:00:00,45.048811798362635
2024-01-27 04:00:00,51.23245585648198
2024-01-27 05:00:00,49.31074372136341
2024-01-27 06:00:00,48.86441769451829
2024-01-27 07:00:00,55.05483005322355
2024-01-27 08:00:00,57.720490990231184
2024-01-27 09:00:00,56.38187514053444
2024-01-27 10:00:00,61.64152578348356
2024-01-27 11:00:00,57.14353310832169
2024-01-27 12:00:00,63.64542105078843
2024-01-27 13:00:00,62.253009106386855
2024-01-27 14:00:00,57.31720021282393
2024-01-27 15:00:00,57.681576028911564
2024-01-27 16:00:00,52.02139093041727
2024-01-27 17:00:00,52.891351021722706
2024-01-27 18:00:00,48.04352453363803
2024-01-27 19:00:00,54.29958804142959
2024-01-27 20:00:00,47.18639167189339
2024-01-27 21:00:00,44.43221513803006
2024-01-27 22:00:00,45.23180261193619
2024-01-27 23:00:00,44.78410620446191
2024-01-28 00:00:00,40.62706611861165
2024-01-28 01:00:00,43.77509353380009
2024-01-28 02:00:00,41.10728150854755
2024-01-28 03:00:00,42.1713886756545
2024-01-28 04:00:00,45.6133154082262
2024-01-28 05:00:00,51.57860875061524
2024-01-28 06:00:00,54.05945970489343
2024-01-28 07:00:00,49.836645358300096
2024-01-28 08:00:00,56.03967391940966
2024-01-28 09:00:00,59.64796784881562
2024-01-28 10:00:00,62.135137725197474
2024-01-28 11:00:00,64.11359436324784
2024-01-28 12:00:00,61.888228370711765
2024-01-28 13:00:00,63.679201090326835
2024-01-28 14:00:00,61.12866949827939
2024-01-28 15:00:00,53.969016313675326
2024-01-28 16:00:00,56.17183790531451
